K,11078,0.0529824561,0.0070847851,,

K,11079,0.0532748538,0.0069105691,,

K,11080,0.0530409357,0.006678281100000001,,

K,11081,0.052923976600000006,0.006562137,,

K,11082,0.0534502924,0.006620209100000001,,

K,11083,0.0537426901,0.006504065,,

K,11084,0.0543859649,0.006562137,,

K,11085,0.054561403499999994,0.006445993,,

K,11086,0.0549707602,0.0069105691,,

K,11087,0.0549707602,0.0073751452000000006,,

K,11088,0.055380117,0.0076074332,,

K,11089,0.055497076,0.007723577200000001,,

K,11090,0.0553216374,0.007781649200000001,,

K,11091,0.0557894737,0.0078397213,,

K,11092,0.056140350900000004,0.0078397213,,

K,11093,0.056432748500000005,0.007781649200000001,,

K,11094,0.0567251462,0.0074332172,,

K,11095,0.0569590643,0.0074332172,,

K,11096,0.0573684211,0.0074912892,,

K,11097,0.0573099415,0.007723577200000001,,

K,11098,0.0574853801,0.0080720093,,

K,11099,0.0578947368,0.0084204413,,

K,11100,0.0586549708,0.008594657399999999,,

K,11101,0.0588888889,0.008594657399999999,,

K,11102,0.059005848,0.0086527294,,

K,11103,0.0594736842,0.0084204413,,

K,11104,0.059941520500000005,0.0078977933,,

K,11105,0.0598830409,0.007781649200000001,,

K,11106,0.059941520500000005,0.007723577200000001,,

K,11107,0.060116959100000006,0.0073170732,,

K,11108,0.0603508772,0.0070267131,,

K,11109,0.0605847953,0.0069105691,,

K,11110,0.0607602339,0.0073751452000000006,,

K,11111,0.0607017544,0.0075493612,,

K,11112,0.0607017544,0.0078397213,,

K,11113,0.0606432749,0.0082462253,,

K,11114,0.061111111100000004,0.0080720093,,

K,11115,0.0614035088,0.0083042973,,

K,11116,0.0615204678,0.0083042973,,

K,11117,0.0612280702,0.0085365854,,

K,11118,0.0610526316,0.0089430894,,

K,11119,0.0616959064,0.0089430894,,

K,11120,0.0615789474,0.0092915215,,

K,11121,0.061111111100000004,0.0096980256,,

K,11122,0.0608187135,0.0094657375,,

K,11123,0.0605263158,0.0098141696,,

K,11124,0.0602923977,0.0101626016,,

K,11125,0.06,0.0098141696,,

K,11126,0.059824561400000004,0.009639953500000001,,

K,11127,0.06,0.0094076655,,

K,11128,0.059941520500000005,0.0091173055,,

K,11129,0.06,0.0089430894,,

K,11130,0.0596491228,0.0090011614,,

K,11131,0.059415204699999995,0.0090592334,,

K,11132,0.0586549708,0.0091753775,,

K,11133,0.058128655,0.0094657375,,

K,11134,0.05807017539999999,0.0095818815,,

K,11135,0.0577777778,0.0094657375,,

K,11136,0.0577777778,0.0091753775,,

K,11137,0.057602339200000005,0.0089430894,,

K,11138,0.0573684211,0.009523809500000001,,

K,11139,0.0575438596,0.009756097600000001,,

K,11140,0.0575438596,0.010220673599999999,,

K,11141,0.057251461999999996,0.0105110337,,

LSTR,10891,10892

LSTR,10892,10893

LSTR,10893,10894

LSTR,10894,10895

LSTR,10895,10896

LSTR,10896,10897

LSTR,10897,10898

LSTR,10898,10899

LSTR,10899,10900

LSTR,10900,10901

LSTR,10901,10902

LSTR,10902,10903

LSTR,10903,10904

LSTR,10904,10905

LSTR,10905,10906

LSTR,10906,10907

LSTR,10907,10908

LSTR,10908,10909

LSTR,10909,10910

LSTR,10910,10911

LSTR,10911,10912

LSTR,10912,10913

LSTR,10913,10914

LSTR,10914,10915

LSTR,10915,10916

LSTR,10916,10917

LSTR,10917,10918

LSTR,10918,10919

LSTR,10919,10920

LSTR,10920,10921

LSTR,10921,10922

LSTR,10922,10923

LSTR,10923,10924

LSTR,10924,10925

LSTR,10925,10926

LSTR,10926,10927

LSTR,10927,10928

LSTR,10928,10929

LSTR,10929,10930

LSTR,10930,10931

LSTR,10931,10932

LSTR,10932,10933

LSTR,10933,10934

LSTR,10934,10935

LSTR,10935,10936

LSTR,10936,10937

LSTR,10937,10938

LSTR,10938,10939

LSTR,10939,10940

LSTR,10940,10941

LSTR,10941,10942

LSTR,10942,10943

LSTR,10943,10944

LSTR,10944,10945

LSTR,10945,10946

LSTR,10946,10947

LSTR,10947,10948

LSTR,10948,10949

LSTR,10949,10950

LSTR,10950,10951

LSTR,10951,10952

LSTR,10952,10953

LSTR,10953,10954

LSTR,10954,10955

LSTR,10955,10956

LSTR,10956,10957

LSTR,10957,10958

LSTR,10958,10959

LSTR,10959,10960

LSTR,10960,10961

LSTR,10961,10962

LSTR,10962,10963

LSTR,10963,10964

LSTR,10964,10965

LSTR,10965,10966

LSTR,10966,10967

LSTR,10967,10968

LSTR,10968,10969

LSTR,10969,10970

LSTR,10970,10971

LSTR,10971,10972

LSTR,10972,10973

LSTR,10973,10974

LSTR,10974,10975

LSTR,10975,10976

LSTR,10976,10977

LSTR,10977,10978

LSTR,10978,10979

LSTR,10979,10980

LSTR,10980,10981

LSTR,10981,10982

LSTR,10982,10983

LSTR,10983,10984

LSTR,10984,10985

LSTR,10985,10986

LSTR,10986,10987

LSTR,10987,10988

LSTR,10988,10989

LSTR,10989,10990

LSTR,10990,10991

LSTR,10991,10992

LSTR,10992,10993

LSTR,10993,10994

LSTR,10994,10995

LSTR,10995,10996

LSTR,10996,10997

LSTR,10997,10998

LSTR,10998,10999

LSTR,10999,11000

LSTR,11000,11001

LSTR,11001,11002

LSTR,11002,11003

LSTR,11003,11004

LSTR,11004,11005

LSTR,11005,11006

LSTR,11006,11007

LSTR,11007,11008

LSTR,11008,11009

LSTR,11009,11010

LSTR,11010,11011

LSTR,11011,11012

LSTR,11012,11013

LSTR,11013,11014

LSTR,11014,11015

LSTR,11015,11016

LSTR,11016,11017

LSTR,11017,11018

LSTR,11018,11019

LSTR,11019,11020

LSTR,11020,11021

LSTR,11021,11022

LSTR,11022,11023

LSTR,11023,11024

LSTR,11024,11025

LSTR,11025,11026

LSTR,11026,11027

LSTR,11027,11028

LSTR,11028,11029

LSTR,11029,11030

LSTR,11030,11031

LSTR,11031,11032

LSTR,11032,11033

LSTR,11033,11034

LSTR,11034,11035

LSTR,11035,11036

LSTR,11036,11037

LSTR,11037,11038

LSTR,11038,11039

LSTR,11039,11040

LSTR,11040,11041

LSTR,11041,11042

LSTR,11042,11043

LSTR,11043,11044

LSTR,11044,11045

LSTR,11045,11046

LSTR,11046,11047

LSTR,11047,11048

LSTR,11048,11049

LSTR,11049,11050

LSTR,11050,11051

LSTR,11051,11052

LSTR,11052,11053

LSTR,11053,11054

LSTR,11054,11055

LSTR,11055,11056

LSTR,11056,11057

LSTR,11057,11058

LSTR,11058,11059

LSTR,11059,11060

LSTR,11060,11061

LSTR,11061,11062

LSTR,11062,11063

LSTR,11063,11064

LSTR,11064,11065

LSTR,11065,11066

LSTR,11066,11067

LSTR,11067,11068

LSTR,11068,11069

LSTR,11069,11070

LSTR,11070,11071

LSTR,11071,11072

LSTR,11072,11073

LSTR,11073,11074

LSTR,11074,11075

LSTR,11075,11076

LSTR,11076,11077

LSTR,11077,11078

LSTR,11078,11079

LSTR,11079,11080

LSTR,11080,11081

LSTR,11081,11082

LSTR,11082,11083

LSTR,11083,11084

LSTR,11084,11085

LSTR,11085,11086

LSTR,11086,11087

LSTR,11087,11088

LSTR,11088,11089

LSTR,11089,11090

LSTR,11090,11091

LSTR,11091,11092

LSTR,11092,11093

LSTR,11093,11094

LSTR,11094,11095

LSTR,11095,11096

LSTR,11096,11097

LSTR,11097,11098

LSTR,11098,11099

LSTR,11099,11100

LSTR,11100,11101

LSTR,11101,11102

LSTR,11102,11103

LSTR,11103,11104

LSTR,11104,11105

LSTR,11105,11106

LSTR,11106,11107

LSTR,11107,11108

LSTR,11108,11109

LSTR,11109,11110

LSTR,11110,11111

LSTR,11111,11112

LSTR,11112,11113

LSTR,11113,11114

LSTR,11114,11115

LSTR,11115,11116

LSTR,11116,11117

LSTR,11117,11118

LSTR,11118,11119

LSTR,11119,11120

LSTR,11120,11121

LSTR,11121,11122

LSTR,11122,11123

LSTR,11123,11124

LSTR,11124,11125

LSTR,11125,11126

LSTR,11126,11127

LSTR,11127,11128

LSTR,11128,11129

LSTR,11129,11130

LSTR,11130,11131

LSTR,11131,11132

LSTR,11132,11133

LSTR,11133,11134

LSTR,11134,11135

LSTR,11135,11136

LSTR,11136,11137

LSTR,11137,11138

LSTR,11138,11139

LSTR,11139,11140

LSTR,11140,11141

LSTR,11141,10891

LSEL, , , ,10891,11141

AL,ALL

K,11142,-0.022222222200000002,0.0076655052000000005,,

K,11143,-0.0226315789,0.0076074332,,

K,11144,-0.0228654971,0.0074332172,,

K,11145,-0.023040935699999997,0.0071428570999999995,,

K,11146,-0.0235087719,0.0067363531,,

K,11147,-0.0239181287,0.006387921,,

K,11148,-0.0241520468,0.006271777,,

K,11149,-0.0243274854,0.006387921,,

K,11150,-0.0247368421,0.006155633,,

K,11151,-0.0252046784,0.0060394889999999994,,

K,11152,-0.0249707602,0.0055168409,,

K,11153,-0.0253216374,0.0054587689,,

K,11154,-0.0255555556,0.0052264808,,

K,11155,-0.0257894737,0.0051684088,,

K,11156,-0.0261403509,0.0054587689,,

K,11157,-0.026374269000000002,0.0056329849000000005,,

K,11158,-0.026959064300000002,0.0055168409,,

K,11159,-0.0271929825,0.0054587689,,

K,11160,-0.0273099415,0.0052264808,,

K,11161,-0.026959064300000002,0.0049941928,,

K,11162,-0.0267836257,0.0046457607,,

K,11163,-0.0267836257,0.0043554006999999995,,

K,11164,-0.026959064300000002,0.0041231127,,

K,11165,-0.0273099415,0.0040650407,,

K,11166,-0.0278362573,0.0041811847,,

K,11167,-0.027953216399999998,0.0044715447,,

K,11168,-0.028011695899999998,0.0049941928,,

K,11169,-0.028128655,0.0051684088,,

K,11170,-0.0283040936,0.0051103367999999995,,

K,11171,-0.0288304094,0.005052264799999999,,

K,11172,-0.029122807,0.0052845528,,

K,11173,-0.0294152047,0.0052264808,,

K,11174,-0.0298245614,0.0052845528,,

K,11175,-0.0296491228,0.0055749129,,

K,11176,-0.0294152047,0.0058072009,,

K,11177,-0.029122807,0.005691056900000001,,

K,11178,-0.029122807,0.0058072009,,

K,11179,-0.0288304094,0.0056329849000000005,,

K,11180,-0.0283625731,0.0057491289,,

K,11181,-0.0283625731,0.0059233449,,

K,11182,-0.028011695899999998,0.0060394889999999994,,

K,11183,-0.0277192982,0.006271777,,

K,11184,-0.0273099415,0.006271777,,

K,11185,-0.027251462,0.006097561,,

K,11186,-0.0273684211,0.006504065,,

K,11187,-0.0276608187,0.006678281100000001,,

K,11188,-0.0278362573,0.0069686411,,

K,11189,-0.028128655,0.006620209100000001,,

K,11190,-0.0283625731,0.006504065,,

K,11191,-0.028654970800000002,0.006504065,,

K,11192,-0.0288888889,0.006678281100000001,,

K,11193,-0.029122807,0.006620209100000001,,

K,11194,-0.0292982456,0.0068524970999999995,,

K,11195,-0.029473684200000003,0.0067363531,,

K,11196,-0.0298245614,0.006678281100000001,,

K,11197,-0.030058479500000002,0.006445993,,

K,11198,-0.0302339181,0.006445993,,

K,11199,-0.030292397699999998,0.006562137,,

K,11200,-0.0304678363,0.006562137,,

K,11201,-0.0301754386,0.006387921,,

K,11202,-0.0304678363,0.006213705,,

K,11203,-0.030877192999999997,0.006213705,,

K,11204,-0.0307017544,0.0060394889999999994,,

K,11205,-0.0307017544,0.0052845528,,

K,11206,-0.030994152,0.0052264808,,

K,11207,-0.0314619883,0.0051684088,,

K,11208,-0.0315204678,0.0048199768,,

K,11209,-0.031111111099999998,0.0047038328,,

K,11210,-0.0305847953,0.0047619048,,

K,11211,-0.0304093567,0.0044715447,,

K,11212,-0.0308187135,0.0041811847,,

K,11213,-0.0309356725,0.0037166086,,

K,11214,-0.0308187135,0.0034843206,,

K,11215,-0.0312865497,0.0031358885,,

K,11216,-0.0315204678,0.0029036005,,

K,11217,-0.0316374269,0.0027874564,,

K,11218,-0.031754386,0.0025551683999999997,,

K,11219,-0.0316959064,0.0022648084000000002,,

K,11220,-0.031754386,0.0018002323,,

K,11221,-0.0315204678,0.0016840883,,

K,11222,-0.0314035088,0.0018583043,,

K,11223,-0.0307602339,0.0020325203,,

K,11224,-0.030994152,0.0018002323,,

K,11225,-0.030643274900000003,0.0015679443,,

K,11226,-0.030643274900000003,0.0019744483,,

K,11227,-0.0307602339,0.0023228804,,

K,11228,-0.030292397699999998,0.0023809524,,

K,11229,-0.0298830409,0.0026713124,,

K,11230,-0.0296491228,0.0024390244000000003,,

K,11231,-0.029356725099999998,0.0024970964,,

K,11232,-0.0295906433,0.0025551683999999997,,

K,11233,-0.0298245614,0.0029036005,,

K,11234,-0.0299415205,0.0031939605,,

K,11235,-0.0301754386,0.0036585366,,

K,11236,-0.0301754386,0.0038908246000000004,,

K,11237,-0.030058479500000002,0.0042392567,,

K,11238,-0.029766081899999998,0.0044134727,,

K,11239,-0.0296491228,0.0048199768,,

K,11240,-0.0291812865,0.0047619048,,

K,11241,-0.028538011699999997,0.004297328699999999,,

K,11242,-0.028245614,0.0041811847,,

K,11243,-0.0281871345,0.0037746806,,

K,11244,-0.0283625731,0.0034262485,,

K,11245,-0.0284210526,0.0028455285,,

K,11246,-0.0287719298,0.0027293843999999998,,

K,11247,-0.029005848,0.0023809524,,

K,11248,-0.028538011699999997,0.0023228804,,

K,11249,-0.0283625731,0.0026713124,,

K,11250,-0.0280701754,0.0029036005,,

K,11251,-0.0276023392,0.0031358885,,

K,11252,-0.0274853801,0.0032520325,,

K,11253,-0.027251462,0.0033101045,,

K,11254,-0.0270175439,0.0034843206,,

K,11255,-0.0267251462,0.0035423926,,

K,11256,-0.0264327485,0.0037746806,,

K,11257,-0.0260818713,0.0039488966,,

K,11258,-0.025672514599999998,0.0040650407,,

K,11259,-0.0259064327,0.004297328699999999,,

K,11260,-0.0254385965,0.0040650407,,

K,11261,-0.0250877193,0.0040650407,,

K,11262,-0.0250877193,0.0044134727,,

K,11263,-0.0252631579,0.0048199768,,

K,11264,-0.0252631579,0.0051103367999999995,,

K,11265,-0.0249707602,0.005052264799999999,,

K,11266,-0.0246783626,0.0051684088,,

K,11267,-0.0246783626,0.0046457607,,

K,11268,-0.024619883000000002,0.0044134727,,

K,11269,-0.024619883000000002,0.0042392567,,

K,11270,-0.024444444399999998,0.0036004646,,

K,11271,-0.0247368421,0.0034262485,,

K,11272,-0.0249122807,0.0031939605,,

K,11273,-0.0253216374,0.0030778165,,

K,11274,-0.0250877193,0.0028455285,,

K,11275,-0.0248538012,0.0026713124,,

K,11276,-0.0250292398,0.0023228804,,

K,11277,-0.0250292398,0.0020325203,,

K,11278,-0.0247953216,0.0015679443,,

K,11279,-0.024444444399999998,0.0015679443,,

K,11280,-0.023859649099999998,0.0009291521000000001,,

K,11281,-0.023391812900000003,0.0006387920999999999,,

K,11282,-0.0229824561,0.00029036000000000003,,

K,11283,-0.0225146199,0.0003484321,,

K,11284,-0.022748538,0.0006387920999999999,,

K,11285,-0.0229824561,0.0008710801,,

K,11286,-0.023391812900000003,0.0010452961999999999,,

K,11287,-0.023625730999999997,0.0015098722,,

K,11288,-0.023625730999999997,0.0019744483,,

K,11289,-0.0239181287,0.0026132404,,

K,11290,-0.023976608200000003,0.0029616725,,

K,11291,-0.0238011696,0.0031939605,,

K,11292,-0.0236842105,0.0035423926,,

K,11293,-0.0234502924,0.0037746806,,

K,11294,-0.0235087719,0.0039488966,,

K,11295,-0.0238011696,0.0041811847,,

K,11296,-0.0241520468,0.0044134727,,

K,11297,-0.024502924,0.0044715447,,

K,11298,-0.024444444399999998,0.0047619048,,

K,11299,-0.0243859649,0.005052264799999999,,

K,11300,-0.0242105263,0.0052264808,,

K,11301,-0.0239181287,0.0056329849000000005,,

K,11302,-0.0237426901,0.0058652729,,

K,11303,-0.0235672515,0.006271777,,

K,11304,-0.0234502924,0.006445993,,

K,11305,-0.0231578947,0.006562137,,

K,11306,-0.0228654971,0.0067363531,,

K,11307,-0.0223391813,0.0068524970999999995,,

K,11308,-0.021754386,0.0067363531,,

K,11309,-0.0213450292,0.006504065,,

K,11310,-0.0211695906,0.0067363531,,

K,11311,-0.0211695906,0.0069105691,,

K,11312,-0.021052631600000003,0.0070847851,,

LSTR,11142,11143

LSTR,11143,11144

LSTR,11144,11145

LSTR,11145,11146

LSTR,11146,11147

LSTR,11147,11148

LSTR,11148,11149

LSTR,11149,11150

LSTR,11150,11151

LSTR,11151,11152

LSTR,11152,11153

LSTR,11153,11154

LSTR,11154,11155

LSTR,11155,11156

LSTR,11156,11157

LSTR,11157,11158

LSTR,11158,11159

LSTR,11159,11160

LSTR,11160,11161

LSTR,11161,11162

LSTR,11162,11163

LSTR,11163,11164

LSTR,11164,11165

LSTR,11165,11166

LSTR,11166,11167

LSTR,11167,11168

LSTR,11168,11169

LSTR,11169,11170

LSTR,11170,11171

LSTR,11171,11172

LSTR,11172,11173

LSTR,11173,11174

LSTR,11174,11175

LSTR,11175,11176

LSTR,11176,11177

LSTR,11177,11178

LSTR,11178,11179

LSTR,11179,11180

LSTR,11180,11181

LSTR,11181,11182

LSTR,11182,11183

LSTR,11183,11184

LSTR,11184,11185

LSTR,11185,11186

LSTR,11186,11187

LSTR,11187,11188

LSTR,11188,11189

LSTR,11189,11190

LSTR,11190,11191

LSTR,11191,11192

LSTR,11192,11193

LSTR,11193,11194

LSTR,11194,11195

LSTR,11195,11196

LSTR,11196,11197

LSTR,11197,11198

LSTR,11198,11199

LSTR,11199,11200

LSTR,11200,11201

LSTR,11201,11202

LSTR,11202,11203

LSTR,11203,11204

LSTR,11204,11205

LSTR,11205,11206

LSTR,11206,11207

LSTR,11207,11208

LSTR,11208,11209

LSTR,11209,11210

LSTR,11210,11211

LSTR,11211,11212

LSTR,11212,11213

LSTR,11213,11214

LSTR,11214,11215

LSTR,11215,11216

LSTR,11216,11217

LSTR,11217,11218

LSTR,11218,11219

LSTR,11219,11220

LSTR,11220,11221

LSTR,11221,11222

LSTR,11222,11223

LSTR,11223,11224

LSTR,11224,11225

LSTR,11225,11226

LSTR,11226,11227

LSTR,11227,11228

LSTR,11228,11229

LSTR,11229,11230

LSTR,11230,11231

LSTR,11231,11232

LSTR,11232,11233

LSTR,11233,11234

LSTR,11234,11235

LSTR,11235,11236

LSTR,11236,11237

LSTR,11237,11238

LSTR,11238,11239

LSTR,11239,11240

LSTR,11240,11241

LSTR,11241,11242

LSTR,11242,11243

LSTR,11243,11244

LSTR,11244,11245

LSTR,11245,11246

LSTR,11246,11247

LSTR,11247,11248

LSTR,11248,11249

LSTR,11249,11250

LSTR,11250,11251

LSTR,11251,11252

LSTR,11252,11253

LSTR,11253,11254

LSTR,11254,11255

LSTR,11255,11256

LSTR,11256,11257

LSTR,11257,11258

LSTR,11258,11259

LSTR,11259,11260

LSTR,11260,11261

LSTR,11261,11262

LSTR,11262,11263

LSTR,11263,11264

LSTR,11264,11265

LSTR,11265,11266

LSTR,11266,11267

LSTR,11267,11268

LSTR,11268,11269

LSTR,11269,11270

LSTR,11270,11271

LSTR,11271,11272

LSTR,11272,11273

LSTR,11273,11274

LSTR,11274,11275

LSTR,11275,11276

LSTR,11276,11277

LSTR,11277,11278

LSTR,11278,11279

LSTR,11279,11280

LSTR,11280,11281

LSTR,11281,11282

LSTR,11282,11283

LSTR,11283,11284

LSTR,11284,11285

LSTR,11285,11286

LSTR,11286,11287

LSTR,11287,11288

LSTR,11288,11289

LSTR,11289,11290

LSTR,11290,11291

LSTR,11291,11292

LSTR,11292,11293

LSTR,11293,11294

LSTR,11294,11295

LSTR,11295,11296

LSTR,11296,11297

LSTR,11297,11298

LSTR,11298,11299

LSTR,11299,11300

LSTR,11300,11301

LSTR,11301,11302

LSTR,11302,11303

LSTR,11303,11304

LSTR,11304,11305

LSTR,11305,11306

LSTR,11306,11307

LSTR,11307,11308

LSTR,11308,11309

LSTR,11309,11310

LSTR,11310,11311

LSTR,11311,11312

LSTR,11312,11142

LSEL, , , ,11142,11312

AL,ALL

K,11313,0.07134502919999999,0.0345528455,,

K,11314,0.0711111111,0.0342044135,,

K,11315,0.0705847953,0.0343786295,,

K,11316,0.0705847953,0.0336817654,,

K,11317,0.0707017544,0.0332171893,,

K,11318,0.0708187135,0.0330429733,,

K,11319,0.0705263158,0.0325783972,,

K,11320,0.0702923977,0.0322880372,,

K,11321,0.0698245614,0.032636469200000004,,

K,11322,0.0697076023,0.032520325200000005,,

K,11323,0.0697660819,0.032868757299999996,,

K,11324,0.06994152049999999,0.0331010453,,

K,11325,0.0696491228,0.0332171893,,

K,11326,0.0694736842,0.0328106852,,

K,11327,0.0691812865,0.032636469200000004,,

K,11328,0.0688888889,0.0324622532,,

K,11329,0.0685964912,0.0321718931,,

K,11330,0.0687134503,0.031242740999999997,,

K,11331,0.0687134503,0.0308362369,,

K,11332,0.06906432750000001,0.030778164900000002,,

K,11333,0.069122807,0.031184668999999998,,

K,11334,0.069005848,0.031416957,,

K,11335,0.0691812865,0.0318234611,,

K,11336,0.06959064329999999,0.0318815331,,

K,11337,0.0700584795,0.0315911731,,

K,11338,0.0698245614,0.031242740999999997,,

K,11339,0.06941520470000001,0.030720092900000003,,

K,11340,0.0692982456,0.0303716609,,

K,11341,0.069005848,0.029790940800000002,,

K,11342,0.0695321637,0.0297328688,,

K,11343,0.0697076023,0.0293263647,,

K,11344,0.06941520470000001,0.0288617886,,

K,11345,0.0691812865,0.0289198606,,

K,11346,0.069005848,0.0288037166,,

K,11347,0.0685964912,0.0282229965,,

K,11348,0.06842105259999999,0.0279326365,,

K,11349,0.0679532164,0.0276422764,,

K,11350,0.0678362573,0.027816492499999998,,

K,11351,0.0677777778,0.028106852499999998,,

K,11352,0.0675438596,0.0280487805,,

K,11353,0.0669590643,0.0278745645,,

K,11354,0.0669590643,0.027758420399999997,,

K,11355,0.0664912281,0.0276422764,,

K,11356,0.066374269,0.0275842044,,

K,11357,0.06625730989999999,0.0272938444,,

K,11358,0.06590643269999999,0.027003484300000002,,

K,11359,0.06555555560000001,0.027003484300000002,,

K,11360,0.0656140351,0.027409988399999998,,

K,11361,0.0660233918,0.027700348399999998,,

K,11362,0.06654970760000001,0.0279326365,,

K,11363,0.06690058480000001,0.0283391405,,

K,11364,0.0671345029,0.0285133566,,

K,11365,0.0673684211,0.0288037166,,

K,11366,0.0674853801,0.0288617886,,

K,11367,0.0677192982,0.0289198606,,

K,11368,0.06789473680000001,0.0286875726,,

K,11369,0.0681871345,0.0287456446,,

K,11370,0.0683625731,0.0289779326,,

K,11371,0.0683625731,0.0296167247,,

K,11372,0.068128655,0.0298490128,,

K,11373,0.06766081869999999,0.0297328688,,

K,11374,0.067251462,0.0293844367,,

K,11375,0.0670175439,0.0296167247,,

K,11376,0.0668421053,0.029790940800000002,,

K,11377,0.06666666669999999,0.0300232288,,

K,11378,0.06666666669999999,0.0303716609,,

K,11379,0.0661988304,0.0303135889,,

K,11380,0.06590643269999999,0.0301393728,,

K,11381,0.0656725146,0.0297328688,,

K,11382,0.0653216374,0.0295586527,,

K,11383,0.065497076,0.0293263647,,

K,11384,0.0660818713,0.0295586527,,

K,11385,0.0664912281,0.0291521487,,

K,11386,0.0668421053,0.0289198606,,

K,11387,0.0669590643,0.0286295006,,

K,11388,0.0666081871,0.0285133566,,

K,11389,0.066374269,0.0285714286,,

K,11390,0.06555555560000001,0.0283391405,,

K,11391,0.065380117,0.0285133566,,

K,11392,0.0651461988,0.0289779326,,

K,11393,0.0647953216,0.0288037166,,

K,11394,0.06491228069999999,0.028397212499999998,,

K,11395,0.0651461988,0.0281649245,,

K,11396,0.06491228069999999,0.0278745645,,

K,11397,0.0650877193,0.027409988399999998,,

K,11398,0.0650877193,0.0267711963,,

K,11399,0.0648538012,0.026538908200000003,,

K,11400,0.06438596490000001,0.026655052300000003,,

K,11401,0.0642105263,0.0271196283,,

K,11402,0.06438596490000001,0.0272938444,,

K,11403,0.0642690058,0.027468060399999997,,

K,11404,0.0638596491,0.0275842044,,

K,11405,0.0633333333,0.0272938444,,

K,11406,0.0633918129,0.026945412300000002,,

K,11407,0.0633918129,0.0265969803,,

K,11408,0.0633333333,0.0262485482,,

K,11409,0.0634502924,0.0260743322,,
