LSEL, , , ,3324,3352
AL,ALL
K,3354,0.0068693694,0.0480068337,,
K,3355,0.0058558559,0.0478929385,,
K,3356,0.0060247748,0.0471526196,,
K,3357,0.006418918900000001,0.047494305199999996,,
K,3358,0.0073198198,0.047494305199999996,,
K,3359,0.00625,0.0465831435,,
K,3360,0.0056869369,0.0462414579,,
K,3361,0.0056869369,0.0453302961,,
K,3362,0.0059684685,0.044703872400000004,,
K,3363,0.0054617117,0.0448747153,,
K,3364,0.0056869369,0.0443621868,,
K,3365,0.0060810811,0.0437927107,,
K,3366,0.0065315315,0.043166287,,
K,3367,0.0072072072,0.0433940774,,
K,3368,0.0073198198,0.042596810900000004,,
K,3369,0.0076576577,0.0422551253,,
K,3370,0.0077702703,0.042881549,,
K,3371,0.0079391892,0.043451025100000006,,
K,3372,0.0080518018,0.0446469248,,
K,3373,0.0076013514,0.0449316629,,
K,3374,0.0072072072,0.044305239200000006,,
K,3375,0.0064752251999999995,0.044476082,,
K,3376,0.0072072072,0.045558086600000006,,
K,3377,0.0064752251999999995,0.0456719818,,
K,3378,0.0063063063,0.046469248299999995,,
K,3379,0.0068693694,0.046412300700000006,,
K,3380,0.0077702703,0.046469248299999995,,
K,3381,0.008277027000000001,0.0462414579,,
K,3382,0.007432432399999999,0.0469817768,,
K,3383,0.0074887387,0.047494305199999996,,
K,3384,0.007432432399999999,0.0477790433,,
LSTR,3354,3355
LSTR,3355,3356
LSTR,3356,3357
LSTR,3357,3358
LSTR,3358,3359
LSTR,3359,3360
LSTR,3360,3361
LSTR,3361,3362
LSTR,3362,3363
LSTR,3363,3364
LSTR,3364,3365
LSTR,3365,3366
LSTR,3366,3367
LSTR,3367,3368
LSTR,3368,3369
LSTR,3369,3370
LSTR,3370,3371
LSTR,3371,3372
LSTR,3372,3373
LSTR,3373,3374
LSTR,3374,3375
LSTR,3375,3376
LSTR,3376,3377
LSTR,3377,3378
LSTR,3378,3379
LSTR,3379,3380
LSTR,3380,3381
LSTR,3381,3382
LSTR,3382,3383
LSTR,3383,3384
LSTR,3384,3354
LSEL, , , ,3353,3383
AL,ALL
K,3385,0.007432432399999999,0.0212414579,,
K,3386,0.0072635135,0.021013667399999998,,
K,3387,0.0072635135,0.020330296100000003,,
K,3388,0.0071509009,0.0200455581,,
K,3389,0.0070382883,0.01976082,,
K,3390,0.0064752251999999995,0.0199316629,,
K,3391,0.0061936937,0.019476082000000002,,
K,3392,0.0058558559,0.0190205011,,
K,3393,0.0056869369,0.018849658300000002,,
K,3394,0.0055180179999999995,0.018280182199999998,,
K,3395,0.0059121622,0.018280182199999998,,
K,3396,0.0060247748,0.0179384966,,
K,3397,0.0066441441,0.0176537585,,
K,3398,0.0068130631,0.0172551253,,
K,3399,0.0071509009,0.016970387200000003,,
K,3400,0.007432432399999999,0.0170273349,,
K,3401,0.007432432399999999,0.0179384966,,
K,3402,0.008277027000000001,0.0181093394,,
K,3403,0.009009009,0.018223234600000002,,
K,3404,0.0087837838,0.0185649203,,
K,3405,0.0086711712,0.018849658300000002,,
K,3406,0.0085585586,0.019191344000000003,,
K,3407,0.0076576577,0.019077448700000003,,
K,3408,0.0073198198,0.0193621868,,
K,3409,0.007094594599999999,0.0195899772,,
K,3410,0.0072635135,0.020159453299999998,,
K,3411,0.007713964,0.0205580866,,
K,3412,0.0076013514,0.0208428246,,
LSTR,3385,3386
LSTR,3386,3387
LSTR,3387,3388
LSTR,3388,3389
LSTR,3389,3390
LSTR,3390,3391
LSTR,3391,3392
LSTR,3392,3393
LSTR,3393,3394
LSTR,3394,3395
LSTR,3395,3396
LSTR,3396,3397
LSTR,3397,3398
LSTR,3398,3399
LSTR,3399,3400
LSTR,3400,3401
LSTR,3401,3402
LSTR,3402,3403
LSTR,3403,3404
LSTR,3404,3405
LSTR,3405,3406
LSTR,3406,3407
LSTR,3407,3408
LSTR,3408,3409
LSTR,3409,3410
LSTR,3410,3411
LSTR,3411,3412
LSTR,3412,3385
LSEL, , , ,3384,3411
AL,ALL
K,3413,0.0146396396,0.0095102506,,
K,3414,0.014358108100000001,0.0088268793,,
K,3415,0.013795045,0.008371298400000001,,
K,3416,0.0134009009,0.008143508,,
K,3417,0.013569819799999999,0.0079726651,,
K,3418,0.014132882900000001,0.0072892938,,
K,3419,0.013795045,0.006776765400000001,,
K,3420,0.0130067568,0.006833713,,
K,3421,0.012556306299999999,0.0071184510000000005,,
K,3422,0.0122184685,0.0065489749,,
K,3423,0.0122184685,0.0059794989000000005,,
K,3424,0.0126126126,0.00523918,,
K,3425,0.0130067568,0.005808656,,
K,3426,0.0136824324,0.0054100228,,
K,3427,0.0139076577,0.0058656036,,
K,3428,0.0149211712,0.006719817800000001,,
K,3429,0.0155968468,0.006492027300000001,,
K,3430,0.0157657658,0.0073462415,,
K,3431,0.0155968468,0.0078587699,,
K,3432,0.015259009,0.0080296128,,
K,3433,0.0149211712,0.0069476082,,
K,3434,0.014358108100000001,0.0068906606,,
K,3435,0.0143018018,0.0078587699,,
K,3436,0.0146396396,0.008143508,,
K,3437,0.015259009,0.008371298400000001,,
K,3438,0.0150900901,0.0093394077,,
LSTR,3413,3414
LSTR,3414,3415
LSTR,3415,3416
LSTR,3416,3417
LSTR,3417,3418
LSTR,3418,3419
LSTR,3419,3420
LSTR,3420,3421
LSTR,3421,3422
LSTR,3422,3423
LSTR,3423,3424
LSTR,3424,3425
LSTR,3425,3426
LSTR,3426,3427
LSTR,3427,3428
LSTR,3428,3429
LSTR,3429,3430
LSTR,3430,3431
LSTR,3431,3432
LSTR,3432,3433
LSTR,3433,3434
LSTR,3434,3435
LSTR,3435,3436
LSTR,3436,3437
LSTR,3437,3438
LSTR,3438,3413
LSEL, , , ,3412,3437
AL,ALL
K,3439,-0.0035472972999999997,0.0134965831,,
K,3440,-0.0036036036,0.0130410023,,
K,3441,-0.004222973,0.0128701595,,
K,3442,-0.0046734234,0.0128701595,,
K,3443,-0.0051801802,0.0128132118,,
K,3444,-0.0054054054,0.0125284738,,
K,3445,-0.0055743243,0.0120728929,,
K,3446,-0.0055743243,0.0117881549,,
K,3447,-0.0055180179999999995,0.0109908884,,
K,3448,-0.0053490991,0.010876993199999999,,
K,3449,-0.0051238739,0.0103075171,,
K,3450,-0.004954955,0.010136674299999999,,
K,3451,-0.0048986486,0.0104214123,,
K,3452,-0.0045045045,0.0103644647,,
K,3453,-0.0043355856,0.0103075171,,
K,3454,-0.0041666667,0.0101936219,,
K,3455,-0.0039414414,0.010250569499999999,,
K,3456,-0.0035472972999999997,0.0103644647,,
K,3457,-0.0033783783999999997,0.0104783599,,
K,3458,-0.0035472972999999997,0.0108200456,,
K,3459,-0.0038851350999999997,0.0106492027,,
K,3460,-0.0041103604000000005,0.0111047836,,
K,3461,-0.004222973,0.0112756264,,
K,3462,-0.0038288288,0.0116742597,,
K,3463,-0.0032094594999999997,0.0116742597,,
K,3464,-0.0033220721,0.0119020501,,
K,3465,-0.003490991,0.0121867882,,
K,3466,-0.0034346847,0.0129271071,,
K,3467,-0.0034346847,0.0133257403,,
LSTR,3439,3440
LSTR,3440,3441
LSTR,3441,3442
LSTR,3442,3443
LSTR,3443,3444
LSTR,3444,3445
LSTR,3445,3446
LSTR,3446,3447
LSTR,3447,3448
LSTR,3448,3449
LSTR,3449,3450
LSTR,3450,3451
LSTR,3451,3452
LSTR,3452,3453
LSTR,3453,3454
LSTR,3454,3455
LSTR,3455,3456
LSTR,3456,3457
LSTR,3457,3458
LSTR,3458,3459
LSTR,3459,3460
LSTR,3460,3461
LSTR,3461,3462
LSTR,3462,3463
LSTR,3463,3464
LSTR,3464,3465
LSTR,3465,3466
LSTR,3466,3467
LSTR,3467,3439
LSEL, , , ,3438,3466
AL,ALL
K,3468,0.009009009,0.0108200456,,
K,3469,0.008896396400000001,0.0104214123,,
K,3470,0.008952702699999999,0.009965831400000002,,
K,3471,0.0094594595,0.009965831400000002,,
K,3472,0.0091216216,0.0095671982,,
K,3473,0.0087274775,0.0095671982,,
K,3474,0.008614864900000001,0.009453303,,
K,3475,0.0085585586,0.009111617300000001,,
K,3476,0.008614864900000001,0.008485193600000001,,
K,3477,0.0085022523,0.008143508,,
K,3478,0.0085022523,0.0079726651,,
K,3479,0.0087274775,0.0079157175,,
K,3480,0.008952702699999999,0.0078018223000000005,,
K,3481,0.008952702699999999,0.0074031891,,
K,3482,0.009009009,0.007175398600000001,,
K,3483,0.0091216216,0.0070045558,,
K,3484,0.0092342342,0.006719817800000001,,
K,3485,0.0091779279,0.0063781321,,
K,3486,0.0093468468,0.0060933941,,
K,3487,0.0094594595,0.0063781321,,
K,3488,0.010022522499999999,0.0066628702000000005,,
K,3489,0.0101351351,0.007574031899999999,,
K,3490,0.0101351351,0.007687927099999999,,
K,3491,0.0104166667,0.008485193600000001,,
K,3492,0.010529279300000001,0.0085990888,,
K,3493,0.010585585599999999,0.0089407745,,
K,3494,0.0099662162,0.0088268793,,
K,3495,0.0096846847,0.009396355399999999,,
K,3496,0.0096283784,0.009738041000000001,,
K,3497,0.0096283784,0.0100797267,,
K,3498,0.0096846847,0.0104783599,,
K,3499,0.0092342342,0.0105922551,,
LSTR,3468,3469
LSTR,3469,3470
LSTR,3470,3471
LSTR,3471,3472
LSTR,3472,3473
LSTR,3473,3474
LSTR,3474,3475
LSTR,3475,3476
LSTR,3476,3477
LSTR,3477,3478
LSTR,3478,3479
LSTR,3479,3480
LSTR,3480,3481
LSTR,3481,3482
LSTR,3482,3483
LSTR,3483,3484
LSTR,3484,3485
LSTR,3485,3486
LSTR,3486,3487
LSTR,3487,3488
LSTR,3488,3489
LSTR,3489,3490
LSTR,3490,3491
LSTR,3491,3492
LSTR,3492,3493
LSTR,3493,3494
LSTR,3494,3495
LSTR,3495,3496
LSTR,3496,3497
LSTR,3497,3498
LSTR,3498,3499
LSTR,3499,3468
LSEL, , , ,3467,3498
AL,ALL
K,3500,0.014132882900000001,0.0133826879,,
K,3501,0.014358108100000001,0.0132118451,,
K,3502,0.014132882900000001,0.0125854214,,
K,3503,0.013738738700000001,0.0126993166,,
K,3504,0.013513513500000001,0.0124145786,,
K,3505,0.0145833333,0.012243735799999999,,
K,3506,0.0142454955,0.0117881549,,
K,3507,0.0136261261,0.011617312099999999,,
K,3508,0.0139076577,0.0113895216,,
K,3509,0.0143018018,0.0114464692,,
K,3510,0.0146396396,0.0120728929,,
K,3511,0.0149211712,0.0129271071,,
K,3512,0.0156531532,0.012642369,,
K,3513,0.0158783784,0.012357630999999999,,
K,3514,0.0162162162,0.0113895216,,
K,3515,0.016159909899999998,0.010876993199999999,,
K,3516,0.0162725225,0.010250569499999999,,
K,3517,0.0168355856,0.009965831400000002,,
K,3518,0.0170045045,0.0104214123,,
K,3519,0.0180743243,0.011047836,,
K,3520,0.0180743243,0.011617312099999999,,
K,3521,0.017736486500000002,0.0119020501,,
K,3522,0.0169481982,0.0117881549,,
K,3523,0.0166103604,0.0120728929,,
K,3524,0.0166103604,0.0124145786,,
K,3525,0.0166666667,0.0127562642,,
K,3526,0.0157657658,0.0131548975,,
K,3527,0.0150900901,0.012984054699999999,,
K,3528,0.014808558599999999,0.0133257403,,
LSTR,3500,3501
LSTR,3501,3502
LSTR,3502,3503
LSTR,3503,3504
LSTR,3504,3505
LSTR,3505,3506
LSTR,3506,3507
LSTR,3507,3508
LSTR,3508,3509
LSTR,3509,3510
LSTR,3510,3511
LSTR,3511,3512
LSTR,3512,3513
LSTR,3513,3514
LSTR,3514,3515
LSTR,3515,3516
LSTR,3516,3517
LSTR,3517,3518
LSTR,3518,3519
LSTR,3519,3520
LSTR,3520,3521
LSTR,3521,3522
LSTR,3522,3523
LSTR,3523,3524
LSTR,3524,3525
LSTR,3525,3526
LSTR,3526,3527
LSTR,3527,3528
LSTR,3528,3500
LSEL, , , ,3499,3527
AL,ALL
K,3529,0.0098536036,0.025113895200000003,,
K,3530,0.009740991,0.0244874715,,
K,3531,0.0094594595,0.024259681100000003,,
K,3532,0.008896396400000001,0.024259681100000003,,
K,3533,0.0087837838,0.0244305239,,
K,3534,0.0085585586,0.0241457859,,
K,3535,0.0085022523,0.0235763098,,
K,3536,0.0084459459,0.0230637813,,
K,3537,0.0081644144,0.0230068337,,
K,3538,0.0083896396,0.0230068337,,
K,3539,0.0086711712,0.0231776765,,
K,3540,0.0091216216,0.023120728899999998,,
K,3541,0.0092342342,0.0230068337,,
K,3542,0.009515765800000001,0.022779043300000003,,
K,3543,0.0096846847,0.0225512528,,
K,3544,0.0098536036,0.0224373576,,
K,3545,0.010191441400000001,0.0225512528,,
K,3546,0.0104166667,0.0227220957,,
K,3547,0.0108671171,0.0226651481,,
K,3548,0.0110923423,0.0233485194,,
K,3549,0.0114301802,0.023405467000000003,,
K,3550,0.0111486486,0.0235763098,,
K,3551,0.0109234234,0.0235763098,,
K,3552,0.010641891899999999,0.0239749431,,
K,3553,0.0108108108,0.024259681100000003,,
K,3554,0.011204955,0.0243166287,,
K,3555,0.0113738739,0.0246583144,,
K,3556,0.011204955,0.0246583144,,
K,3557,0.011036035999999999,0.0245444191,,
K,3558,0.010472973,0.0244305239,,
K,3559,0.0103603604,0.0247722096,,
K,3560,0.010022522499999999,0.025,,
LSTR,3529,3530
LSTR,3530,3531
LSTR,3531,3532
LSTR,3532,3533
LSTR,3533,3534
LSTR,3534,3535
LSTR,3535,3536
LSTR,3536,3537
LSTR,3537,3538
LSTR,3538,3539
LSTR,3539,3540
LSTR,3540,3541
LSTR,3541,3542
LSTR,3542,3543
LSTR,3543,3544
LSTR,3544,3545
LSTR,3545,3546
LSTR,3546,3547
LSTR,3547,3548
LSTR,3548,3549
LSTR,3549,3550
LSTR,3550,3551
LSTR,3551,3552
LSTR,3552,3553
LSTR,3553,3554
LSTR,3554,3555
LSTR,3555,3556
LSTR,3556,3557
LSTR,3557,3558
LSTR,3558,3559
LSTR,3559,3560
LSTR,3560,3529
LSEL, , , ,3528,3559
AL,ALL
K,3561,0.0213963964,0.023633257400000003,,
K,3562,0.021565315300000002,0.0229498861,,
K,3563,0.021171171199999998,0.0223234624,,
K,3564,0.0208896396,0.022152619600000003,,
K,3565,0.020664414399999997,0.021924829200000003,,
K,3566,0.0213400901,0.0216970387,,
K,3567,0.0216216216,0.0213553531,,
K,3568,0.022240991,0.0214692483,,
K,3569,0.0221283784,0.0208997722,,
K,3570,0.0217342342,0.0202733485,,
K,3571,0.0221846847,0.0199886105,,
K,3572,0.0223536036,0.019533029599999998,,
K,3573,0.0227477477,0.0193621868,,
K,3574,0.022972973,0.0190205011,,
K,3575,0.023310810799999998,0.019191344000000003,,
K,3576,0.0237612613,0.019248291600000002,,
K,3577,0.0234797297,0.019533029599999998,,
K,3578,0.0229166667,0.019874715299999998,,
K,3579,0.0228040541,0.0203872437,,
K,3580,0.022691441399999998,0.021013667399999998,,
K,3581,0.0234234234,0.020785876999999998,,
K,3582,0.0234797297,0.0211275626,,
K,3583,0.0240427928,0.021298405500000003,,
K,3584,0.023930180199999998,0.0215261959,,
K,3585,0.0234234234,0.0216970387,,
K,3586,0.0221846847,0.021924829200000003,,
K,3587,0.0219594595,0.022152619600000003,,
K,3588,0.021565315300000002,0.0227220957,,
K,3589,0.0217905405,0.0229498861,,
K,3590,0.0220720721,0.0232346241,,
LSTR,3561,3562
LSTR,3562,3563
LSTR,3563,3564
LSTR,3564,3565
LSTR,3565,3566
LSTR,3566,3567
LSTR,3567,3568
LSTR,3568,3569
LSTR,3569,3570
LSTR,3570,3571
LSTR,3571,3572
LSTR,3572,3573
LSTR,3573,3574
LSTR,3574,3575
LSTR,3575,3576
LSTR,3576,3577
LSTR,3577,3578
LSTR,3578,3579
LSTR,3579,3580
LSTR,3580,3581
LSTR,3581,3582
LSTR,3582,3583
LSTR,3583,3584
LSTR,3584,3585
LSTR,3585,3586
LSTR,3586,3587
LSTR,3587,3588
LSTR,3588,3589
LSTR,3589,3590
LSTR,3590,3561
LSEL, , , ,3560,3589
AL,ALL
K,3591,0.0113175676,0.0288724374,,
K,3592,0.0117117117,0.0284738041,,
K,3593,0.0120495495,0.0281890661,,
K,3594,0.012274774799999999,0.0276765376,,
K,3595,0.0127252252,0.027448747199999998,,
K,3596,0.0130067568,0.027334851900000002,,
K,3597,0.013569819799999999,0.0269362187,,
K,3598,0.0136261261,0.026309795,,
K,3599,0.0140202703,0.0260250569,,
K,3600,0.014132882900000001,0.0258542141,,
K,3601,0.014527027,0.0257972665,,
K,3602,0.0144144144,0.0260820046,,
K,3603,0.0144707207,0.0264236902,,
K,3604,0.0143018018,0.0268792711,,
K,3605,0.0145833333,0.0272209567,,
K,3606,0.0145833333,0.027448747199999998,,
K,3607,0.0144144144,0.0277334852,,
K,3608,0.0140202703,0.0282460137,,
K,3609,0.013795045,0.0284738041,,
K,3610,0.013569819799999999,0.0287015945,,
K,3611,0.013231982,0.0286446469,,
K,3612,0.013063063100000001,0.028815489700000002,,
K,3613,0.0126689189,0.028815489700000002,,
K,3614,0.012556306299999999,0.0285876993,,
K,3615,0.0123873874,0.0284168565,,
K,3616,0.0120495495,0.0284738041,,
K,3617,0.011655405399999999,0.0286446469,,
K,3618,0.0113738739,0.0288724374,,
LSTR,3591,3592
LSTR,3592,3593
LSTR,3593,3594
LSTR,3594,3595
LSTR,3595,3596
LSTR,3596,3597
LSTR,3597,3598
LSTR,3598,3599
LSTR,3599,3600
LSTR,3600,3601
LSTR,3601,3602
LSTR,3602,3603
LSTR,3603,3604
LSTR,3604,3605
LSTR,3605,3606
LSTR,3606,3607
LSTR,3607,3608
LSTR,3608,3609
LSTR,3609,3610
LSTR,3610,3611
LSTR,3611,3612
LSTR,3612,3613
LSTR,3613,3614
LSTR,3614,3615
LSTR,3615,3616
LSTR,3616,3617
LSTR,3617,3618
LSTR,3618,3591
LSEL, , , ,3590,3617
AL,ALL
K,3619,-0.0185247748,0.0229498861,,
K,3620,-0.0189752252,0.0228359909,,
K,3621,-0.019200450499999997,0.0224943052,,
K,3622,-0.0189189189,0.02238041,,
K,3623,-0.0186936937,0.022152619600000003,,
K,3624,-0.018412162200000002,0.0219817768,,
K,3625,-0.0181306306,0.0216970387,,
K,3626,-0.018412162200000002,0.021070615,,
K,3627,-0.01875,0.0208428246,,
K,3628,-0.0182995495,0.0199316629,,
K,3629,-0.018018018,0.019703872400000003,,
K,3630,-0.0178490991,0.019874715299999998,,
K,3631,-0.0176801802,0.0202164009,,
K,3632,-0.0175112613,0.020501138999999998,,
K,3633,-0.0175112613,0.020785876999999998,,
K,3634,-0.0178490991,0.0212414579,,
K,3635,-0.0181306306,0.021640091099999998,,
K,3636,-0.017961711699999997,0.0219817768,,
K,3637,-0.0175112613,0.021924829200000003,,
K,3638,-0.017342342299999997,0.0217539863,,
K,3639,-0.017173423400000002,0.0215261959,,
K,3640,-0.016779279299999998,0.0217539863,,
K,3641,-0.0166666667,0.0213553531,,
K,3642,-0.016497747700000003,0.021298405500000003,,
K,3643,-0.0163851351,0.0215831435,,
K,3644,-0.016497747700000003,0.021924829200000003,,
K,3645,-0.016497747700000003,0.0224943052,,
K,3646,-0.0176238739,0.022608200499999998,,
K,3647,-0.0176801802,0.0228359909,,
K,3648,-0.0181869369,0.022779043300000003,,
LSTR,3619,3620
LSTR,3620,3621
LSTR,3621,3622
LSTR,3622,3623
LSTR,3623,3624
LSTR,3624,3625
LSTR,3625,3626
LSTR,3626,3627
LSTR,3627,3628
LSTR,3628,3629
LSTR,3629,3630
LSTR,3630,3631
LSTR,3631,3632
LSTR,3632,3633
LSTR,3633,3634
LSTR,3634,3635
LSTR,3635,3636
LSTR,3636,3637
LSTR,3637,3638
LSTR,3638,3639
LSTR,3639,3640
LSTR,3640,3641
LSTR,3641,3642
LSTR,3642,3643
LSTR,3643,3644
LSTR,3644,3645
LSTR,3645,3646
LSTR,3646,3647
LSTR,3647,3648
LSTR,3648,3619
LSEL, , , ,3618,3647
AL,ALL
K,3649,-0.018412162200000002,0.0354214123,,
K,3650,-0.0185247748,0.035250569499999995,,
K,3651,-0.0188063063,0.0349088838,,
K,3652,-0.0192567568,0.035022779,,
K,3653,-0.020045044999999997,0.0350797267,,
K,3654,-0.0198761261,0.0349088838,,
K,3655,-0.019988738699999998,0.034453303,,
K,3656,-0.0203828829,0.034339407700000005,,
K,3657,-0.0203828829,0.0340546697,,
K,3658,-0.0197072072,0.0341116173,,
K,3659,-0.0188626126,0.0338268793,,
K,3660,-0.018581081099999997,0.0337699317,,
K,3661,-0.0182432432,0.0337699317,,
K,3662,-0.0181306306,0.0336560364,,
K,3663,-0.017905405399999998,0.0337129841,,
K,3664,-0.017286035999999998,0.0337699317,,
K,3665,-0.0170045045,0.0336560364,,
K,3666,-0.016722973,0.033599088799999996,,
K,3667,-0.0166103604,0.033428246,,
K,3668,-0.0164414414,0.03394077450000001,,
K,3669,-0.0166103604,0.0340546697,,
K,3670,-0.0168918919,0.0342255125,,
K,3671,-0.017173423400000002,0.034453303,,
K,3672,-0.0176238739,0.0345671982,,
K,3673,-0.018018018,0.03479498860000001,,
K,3674,-0.0182995495,0.0349658314,,
K,3675,-0.018355855900000002,0.0353075171,,
LSTR,3649,3650
LSTR,3650,3651
LSTR,3651,3652
LSTR,3652,3653
LSTR,3653,3654
LSTR,3654,3655
LSTR,3655,3656
LSTR,3656,3657
LSTR,3657,3658
LSTR,3658,3659
LSTR,3659,3660
LSTR,3660,3661
LSTR,3661,3662
LSTR,3662,3663
LSTR,3663,3664
LSTR,3664,3665
LSTR,3665,3666
LSTR,3666,3667
LSTR,3667,3668
LSTR,3668,3669
LSTR,3669,3670
LSTR,3670,3671
LSTR,3671,3672
LSTR,3672,3673
LSTR,3673,3674
LSTR,3674,3675
LSTR,3675,3649
LSEL, , , ,3648,3674
AL,ALL
K,3676,-0.0006756757,0.0243166287,,
K,3677,-0.0006756757,0.0231776765,,
K,3678,-0.0009572072,0.0228929385,,
K,3679,-0.0013513514,0.0232915718,,
K,3680,-0.0019144144,0.0229498861,,
K,3681,-0.0023648649000000002,0.0228359909,,
K,3682,-0.0027027027,0.023120728899999998,,
K,3683,-0.003490991,0.0231776765,,
K,3684,-0.0032094594999999997,0.0230068337,,
K,3685,-0.0031531532,0.0224373576,,
K,3686,-0.0023648649000000002,0.0220387244,,
K,3687,-0.0022522523,0.022095672,,
K,3688,-0.0017454955,0.0223234624,,
K,3689,-0.001463964,0.0220387244,,
K,3690,-0.001295045,0.0217539863,,
K,3691,-0.001295045,0.0211275626,,
K,3692,-0.0012387387,0.020785876999999998,,
K,3693,-0.0009572072,0.020330296100000003,,
K,3694,-0.0006193694,0.0205580866,,
K,3695,-0.0009572072,0.0214123007,,
K,3696,-0.0010698198000000001,0.022095672,,
K,3697,-0.0009009009,0.0223234624,,
K,3698,-0.0006756757,0.0228929385,,
K,3699,-0.0003941441,0.0231776765,,
K,3700,-0.0002252252,0.0235763098,,
K,3701,-5.63063e-05,0.0238041002,,
K,3702,-0.0004504505,0.024031890700000003,,
K,3703,-0.0006193694,0.0243166287,,
LSTR,3676,3677
LSTR,3677,3678
LSTR,3678,3679
LSTR,3679,3680
LSTR,3680,3681
LSTR,3681,3682
LSTR,3682,3683
LSTR,3683,3684
LSTR,3684,3685
LSTR,3685,3686
LSTR,3686,3687
LSTR,3687,3688
LSTR,3688,3689
LSTR,3689,3690
LSTR,3690,3691
LSTR,3691,3692
LSTR,3692,3693
LSTR,3693,3694
LSTR,3694,3695
LSTR,3695,3696
LSTR,3696,3697
LSTR,3697,3698
LSTR,3698,3699
LSTR,3699,3700
LSTR,3700,3701
LSTR,3701,3702
LSTR,3702,3703
LSTR,3703,3676
LSEL, , , ,3675,3702
AL,ALL
K,3704,-0.0032094594999999997,0.0298974943,,
K,3705,-0.0032657658,0.029669703899999997,,
K,3706,-0.0036036036,0.0295558087,,
K,3707,-0.0038851350999999997,0.029498861,,
K,3708,-0.0050675676000000005,0.029441913400000002,,
K,3709,-0.0052364865,0.0295558087,,
K,3710,-0.0052927927999999996,0.029441913400000002,,
K,3711,-0.0053490991,0.0293280182,,
K,3712,-0.0051238739,0.0292710706,,
K,3713,-0.0050112613,0.0291002278,,
K,3714,-0.004954955,0.028815489700000002,,
K,3715,-0.004954955,0.0287585421,,
K,3716,-0.0048423423,0.0287015945,,
K,3717,-0.0043355856,0.0285876993,,
K,3718,-0.0041103604000000005,0.0284738041,,
K,3719,-0.0039977477,0.0284168565,,
K,3720,-0.0035472972999999997,0.0283599089,,
K,3721,-0.0029279278999999997,0.0287015945,,
K,3722,-0.0028153152999999998,0.0286446469,,
K,3723,-0.0026463963999999998,0.0285876993,,
K,3724,-0.0019144144,0.028815489700000002,,
K,3725,-0.0018581080999999998,0.0286446469,,
K,3726,-0.0015202702999999999,0.0285876993,,
K,3727,-0.001463964,0.0287015945,,
K,3728,-0.0014076577,0.0288724374,,
K,3729,-0.001295045,0.029498861,,
K,3730,-0.0013513514,0.0297266515,,
K,3731,-0.0016328829,0.0297835991,,
K,3732,-0.0017454955,0.0297266515,,
K,3733,-0.0019144144,0.029669703899999997,,
K,3734,-0.0019707207,0.0295558087,,
K,3735,-0.002027027,0.029441913400000002,,
K,3736,-0.0025900901,0.0293280182,,
K,3737,-0.0027590089999999998,0.0293849658,,
K,3738,-0.0030405405,0.029441913400000002,,
K,3739,-0.0031531532,0.0297835991,,
K,3740,-0.0031531532,0.0298974943,,
LSTR,3704,3705
LSTR,3705,3706
LSTR,3706,3707
LSTR,3707,3708
LSTR,3708,3709
LSTR,3709,3710
LSTR,3710,3711
LSTR,3711,3712
LSTR,3712,3713
LSTR,3713,3714
LSTR,3714,3715
LSTR,3715,3716
LSTR,3716,3717
LSTR,3717,3718
LSTR,3718,3719
LSTR,3719,3720
LSTR,3720,3721
LSTR,3721,3722
LSTR,3722,3723
LSTR,3723,3724
LSTR,3724,3725
LSTR,3725,3726
LSTR,3726,3727
LSTR,3727,3728
LSTR,3728,3729
LSTR,3729,3730
LSTR,3730,3731
LSTR,3731,3732
LSTR,3732,3733
LSTR,3733,3734
LSTR,3734,3735
LSTR,3735,3736
LSTR,3736,3737
LSTR,3737,3738
LSTR,3738,3739
LSTR,3739,3740
LSTR,3740,3704
LSEL, , , ,3703,3739
AL,ALL
K,3741,0.002027027,0.018280182199999998,,
K,3742,0.0013513514,0.018052391799999998,,
K,3743,0.0010698198000000001,0.018166287,,
K,3744,0.0009572072,0.017596810900000003,,
K,3745,0.0008445945999999999,0.017369020500000002,,
K,3746,0.0009009009,0.0169134396,,
K,3747,0.0004504505,0.016799544399999998,,
K,3748,0.0005630631000000001,0.0166856492,,
K,3749,0.0009572072,0.016742596800000002,,
K,3750,0.0009572072,0.016343963599999997,,
K,3751,0.0010135135,0.0158314351,,
K,3752,0.0009009009,0.0152050114,,
K,3753,0.0007882883,0.014977221,,
K,3754,0.0010698198000000001,0.0147494305,,
K,3755,0.0011824323999999999,0.0144646925,,
K,3756,0.0014076577,0.0143507973,,
K,3757,0.0018018018,0.0145785877,,
K,3758,0.0019707207,0.0145216401,,
K,3759,0.0019707207,0.0148633257,,
K,3760,0.0016891891999999999,0.015148063799999998,,
K,3761,0.0016891891999999999,0.0157744875,,
K,3762,0.0014076577,0.0162300683,,
K,3763,0.0015765766,0.0166856492,,
K,3764,0.002027027,0.0172551253,,
K,3765,0.0023085586,0.017369020500000002,,
K,3766,0.0025337838000000002,0.0179384966,,
K,3767,0.0023648649000000002,0.018223234600000002,,
LSTR,3741,3742
LSTR,3742,3743
LSTR,3743,3744
LSTR,3744,3745
LSTR,3745,3746
LSTR,3746,3747
LSTR,3747,3748
LSTR,3748,3749
